OKRES|PS|P_HL_PS
101|12|7172
101|11|5750
101|3|4566
101|6|3849
101|19|2748
101|15|1870
101|4|1042
101|24|899
101|17|654
101|2|638
101|9|479
101|18|241
101|22|162
101|25|138
101|10|38
101|21|22
101|7|20
101|1|18
101|13|16
101|20|14
101|14|12
101|23|10
101|5|9
101|16|3
102|11|19040
102|12|11610
102|3|10381
102|19|8643
102|6|7295
102|4|4311
102|15|3183
102|24|2923
102|2|2357
102|17|1804
102|9|1386
102|18|1112
102|22|582
102|25|375
102|10|112
102|7|93
102|13|73
102|21|58
102|20|50
102|1|46
102|14|34
102|5|25
102|23|22
102|16|19
103|11|10648
103|12|7759
103|3|6320
103|19|5173
103|6|4695
103|4|2186
103|15|2061
103|24|1825
103|2|1743
103|17|1133
103|9|894
103|18|335
103|25|254
103|22|152
103|10|69
103|7|47
103|21|25
103|20|22
103|13|19
103|1|15
103|5|15
103|14|14
103|23|11
103|16|10
104|11|15521
104|12|10121
104|3|8562
104|19|7667
104|6|6600
104|4|3661
104|15|3100
104|24|2859
104|2|2090
104|17|1592
104|9|1298
104|18|427
104|25|389
104|22|195
104|7|92
104|10|79
104|21|50
104|1|36
104|20|31
104|16|31
104|23|27
104|5|27
104|13|24
104|14|19
105|11|19372
105|12|10367
105|3|9297
105|19|9228
105|6|6684
105|4|5092
105|24|3491
105|15|2937
105|17|2088
105|2|2053
105|9|1475
105|18|689
105|25|442
105|22|340
105|7|127
105|10|106
105|1|53
105|20|50
105|21|50
105|5|42
105|13|39
105|14|38
105|23|31
105|16|22
106|11|13410
106|19|6451
106|4|4010
106|12|3549
106|3|3373
106|24|3101
106|6|2736
106|15|1329
106|2|1229
106|17|1009
106|9|857
106|25|220
106|18|140
106|7|103
106|1|91
106|10|66
106|20|32
106|21|26
106|22|24
106|5|23
106|13|19
106|23|12
106|14|10
106|16|9
107|11|12226
107|19|6039
107|12|4630
107|3|3776
107|4|3093
107|6|3042
107|24|2324
107|15|1503
107|2|1298
107|17|1193
107|9|1035
107|25|315
107|18|118
107|7|74
107|1|54
107|10|51
107|13|33
107|20|32
107|21|30
107|22|21
107|14|20
107|5|17
107|16|6
107|23|6
108|11|16456
108|3|6089
108|12|5622
108|19|5479
108|6|4316
108|4|4067
108|24|2339
108|22|2219
108|15|2052
108|2|1419
108|17|1339
108|18|1331
108|9|969
108|25|276
108|13|80
108|10|78
108|7|71
108|1|55
108|20|42
108|21|29
108|16|22
108|5|22
108|23|21
108|14|13
201|22|27083
201|18|10673
201|11|10150
201|12|2791
201|6|2546
201|19|2473
201|4|2305
201|3|1859
201|24|891
201|17|551
201|2|495
201|15|374
201|9|299
201|25|115
201|7|97
201|1|79
201|13|72
201|10|26
201|20|25
201|21|21
201|14|12
201|16|10
201|5|10
201|23|7
202|11|13727
202|22|8273
202|19|6285
202|4|4064
202|18|3865
202|24|2755
202|3|2553
202|12|2483
202|6|2082
202|17|1039
202|9|959
202|15|943
202|2|896
202|25|331
202|13|254
202|1|108
202|7|106
202|10|47
202|20|40
202|21|25
202|5|25
202|16|15
202|14|14
202|23|13
203|11|6499
203|19|5637
203|4|2402
203|24|2400
203|12|1453
203|3|1251
203|15|1036
203|6|1010
203|9|913
203|17|893
203|2|742
203|25|169
203|5|73
203|1|59
203|7|54
203|18|39
203|10|29
203|20|26
203|21|21
203|23|14
203|14|8
203|13|8
203|22|6
203|16|3
204|11|10223
204|19|7021
204|24|3393
204|4|2996
204|12|2751
204|3|2507
204|6|2097
204|15|1669
204|9|1051
204|2|1046
204|17|992
204|25|206
204|18|89
204|7|88
204|1|58
204|10|36
204|13|34
204|5|29
204|20|27
204|21|23
204|16|18
204|14|13
204|23|12
204|22|9
205|11|10296
205|19|5906
205|4|3025
205|24|2792
205|12|2197
205|3|1742
205|6|1614
205|15|1327
205|2|958
205|9|822
205|17|788
205|25|181
205|7|79
205|1|70
205|18|60
205|10|46
205|20|35
205|21|27
205|13|27
205|5|19
205|23|16
205|14|13
205|22|10
205|16|4
206|11|9869
206|19|3504
206|4|2090
206|24|1979
206|6|1645
206|3|1642
206|12|1532
206|15|990
206|9|776
206|2|570
206|17|509
206|25|129
206|7|62
206|18|46
206|1|42
206|20|33
206|10|16
206|23|15
206|13|15
206|21|13
206|5|11
206|16|7
206|14|7
206|22|5
207|11|26080
207|19|14282
207|24|6180
207|4|5916
207|12|5303
207|3|4999
207|6|3456
207|15|3216
207|17|2041
207|9|1955
207|2|1895
207|25|380
207|7|193
207|18|191
207|10|148
207|1|110
207|20|74
207|5|63
207|21|47
207|13|43
207|23|39
207|14|25
207|16|24
207|22|18
301|19|5406
301|11|4404
301|4|2269
301|24|1985
301|12|1043
301|9|920
301|15|851
301|3|844
301|17|722
301|6|702
301|2|612
301|25|142
301|7|65
301|1|45
301|20|32
301|18|25
301|10|24
301|21|23
301|5|22
301|23|12
301|14|8
301|13|8
301|16|4
301|22|2
302|19|8189
302|11|7397
302|4|3334
302|24|3212
302|12|1905
302|3|1773
302|15|1540
302|17|1420
302|9|1382
302|6|1304
302|2|1123
302|25|272
302|7|75
302|1|64
302|18|57
302|10|53
302|20|44
302|23|34
302|13|28
302|5|24
302|21|17
302|16|13
302|14|10
302|22|5
303|11|4034
303|19|3120
303|4|1310
303|12|1226
303|3|1066
303|24|1009
303|6|752
303|2|584
303|9|438
303|17|432
303|15|177
303|25|88
303|7|79
303|10|68
303|13|54
303|20|39
303|1|30
303|21|20
303|18|14
303|23|10
303|5|8
303|22|6
303|14|5
303|16|4
304|11|9649
304|19|7477
304|4|3527
304|24|3103
304|12|2439
304|3|2104
304|6|1673
304|15|1177
304|17|1126
304|9|1030
304|2|998
304|25|217
304|7|103
304|1|90
304|13|71
304|18|68
304|10|47
304|20|30
304|5|30
304|21|28
304|23|24
304|14|20
304|16|12
304|22|8
305|19|6321
305|11|5554
305|4|2728
305|24|2394
305|15|1285
305|3|1262
305|12|1224
305|9|986
305|17|947
305|2|929
305|6|853
305|25|147
305|7|56
305|1|39
305|10|34
305|18|33
305|20|26
305|21|19
305|23|19
305|5|13
305|13|12
305|14|8
305|22|4
305|16|4
306|19|8675
306|11|7276
306|24|4128
306|4|3264
306|12|2300
306|9|1935
306|3|1851
306|6|1513
306|17|1444
306|15|1401
306|2|1107
306|25|260
306|7|119
306|1|66
306|18|64
306|10|47
306|20|39
306|13|31
306|5|29
306|23|26
306|21|23
306|14|11
306|16|6
306|22|2
307|19|18584
307|11|17369
307|4|7646
307|24|7391
307|12|5031
307|3|4131
307|6|3228
307|9|2802
307|2|2772
307|17|2565
307|15|2019
307|25|500
307|7|211
307|18|188
307|10|160
307|1|147
307|21|81
307|20|74
307|5|69
307|23|52
307|13|45
307|14|22
307|16|22
307|22|15
308|19|6495
308|11|5901
308|24|2522
308|4|2433
308|12|1433
308|3|1211
308|15|1178
308|9|1093
308|6|1044
308|17|913
308|2|814
308|25|141
308|7|94
308|10|86
308|18|46
308|1|42
308|20|31
308|13|29
308|21|21
308|5|16
308|23|12
308|16|8
308|14|8
308|22|6
309|11|17779
309|19|13354
309|4|6002
309|12|5163
309|24|4816
309|3|4451
309|6|3998
309|15|3131
309|9|2498
309|2|2133
309|17|2094
309|25|422
309|7|173
309|10|169
309|18|142
309|1|98
309|13|85
309|23|67
309|20|50
309|21|41
309|5|39
309|22|27
309|16|23
309|14|18
401|22|18082
401|11|7751
401|18|5565
401|19|2742
401|12|1975
401|4|1617
401|6|1578
401|24|1281
401|3|1241
401|2|536
401|17|449
401|9|397
401|15|205
401|7|203
401|1|103
401|25|98
401|13|44
401|10|44
401|20|43
401|21|13
401|14|11
401|5|9
401|16|9
401|23|4
402|11|14099
402|19|8776
402|22|7107
402|4|4943
402|24|4225
402|12|2962
402|6|2755
402|3|2640
402|18|2459
402|15|1445
402|9|1395
402|2|1354
402|17|1224
402|25|303
402|1|174
402|7|165
402|10|64
402|20|57
402|5|38
402|21|36
402|13|27
402|23|27
402|14|12
402|16|12
403|11|23298
403|19|19551
403|4|8469
403|24|7887
403|3|6416
403|12|5858
403|6|4815
403|15|3227
403|2|2978
403|9|2969
403|17|2654
403|22|1645
403|18|1372
403|25|539
403|7|222
403|1|177
403|10|120
403|20|107
403|5|106
403|21|55
403|13|45
403|23|38
403|14|30
403|16|25
404|11|15975
404|22|12534
404|19|10797
404|4|5554
404|24|4952
404|18|4460
404|12|3075
404|3|2862
404|6|2714
404|2|2247
404|9|1965
404|17|1337
404|15|1315
404|25|288
404|1|172
404|7|144
404|10|60
404|20|47
404|5|42
404|21|32
404|13|32
404|23|20
404|14|15
404|16|8
405|11|6717
405|22|4037
405|19|3260
405|4|2075
405|18|1712
405|12|1547
405|3|1512
405|6|1391
405|24|1345
405|2|667
405|9|525
405|15|467
405|17|394
405|25|112
405|7|67
405|1|66
405|13|56
405|20|27
405|10|27
405|5|15
405|21|11
405|14|9
405|23|9
405|16|6
406|19|11499
406|11|8297
406|4|4090
406|24|3950
406|9|2038
406|15|1913
406|12|1740
406|3|1710
406|2|1281
406|6|1218
406|17|1140
406|25|295
406|7|127
406|1|90
406|21|65
406|18|62
406|10|54
406|20|53
406|5|23
406|13|21
406|23|16
406|16|14
406|14|11
406|22|7
407|19|6050
407|11|5143
407|4|2470
407|24|2355
407|9|1264
407|3|1089
407|15|1063
407|12|1053
407|17|907
407|2|811
407|6|801
407|25|140
407|18|83
407|7|67
407|1|60
407|22|49
407|20|25
407|10|20
407|5|16
407|13|15
407|21|13
407|23|8
407|14|5
407|16|2
501|19|4430
501|11|3786
501|24|2193
501|4|1620
501|9|970
501|15|836
501|12|733
501|3|658
501|17|642
501|2|589
501|6|527
501|25|107
501|7|46
501|1|35
501|18|27
501|10|23
501|20|15
501|5|11
501|21|9
501|13|8
501|22|5
501|23|4
501|14|3
501|16|1
502|19|14334
502|11|8669
502|24|6242
502|4|4088
502|12|2255
502|9|2175
502|17|1783
502|3|1677
502|2|1630
502|15|1429
502|6|1124
502|25|219
502|7|129
502|1|99
502|18|54
502|10|46
502|20|36
502|23|31
502|21|28
502|5|26
502|13|21
502|16|17
502|14|10
502|22|7
503|11|6751
503|19|3636
503|15|2513
503|24|1569
503|4|1552
503|3|1464
503|12|1460
503|6|1312
503|9|749
503|2|641
503|17|626
503|25|118
503|7|90
503|1|60
503|18|39
503|10|25
503|20|21
503|5|15
503|21|14
503|23|14
503|13|11
503|22|10
503|16|8
503|14|3
504|19|5112
504|11|3527
504|24|2411
504|4|1744
504|9|1239
504|12|1050
504|3|741
504|17|729
504|15|653
504|2|645
504|6|487
504|25|76
504|1|40
504|7|29
504|18|19
504|20|16
504|10|13
504|21|13
504|5|13
504|13|4
504|23|4
504|14|3
504|16|3
504|22|3
505|11|10091
505|19|8253
505|4|4210
505|24|3911
505|12|3139
505|3|2927
505|6|2572
505|9|1969
505|2|1534
505|15|1426
505|17|1341
505|25|235
505|7|172
505|10|97
505|1|85
505|18|75
505|20|52
505|21|49
505|22|27
505|5|26
505|13|25
505|23|20
505|14|16
505|16|13
506|11|13892
506|19|11115
506|4|4949
506|24|4580
506|12|4151
506|3|3476
506|6|3057
506|9|2148
506|17|1947
506|2|1829
506|15|1700
506|25|428
506|18|150
506|7|147
506|10|100
506|1|91
506|5|82
506|20|75
506|21|55
506|23|35
506|13|33
506|14|20
506|22|18
506|16|16
507|11|9126
507|15|7398
507|19|4363
507|24|3006
507|4|2262
507|9|1699
507|6|1327
507|12|1080
507|3|863
507|17|828
507|2|668
507|7|111
507|1|96
507|25|79
507|10|47
507|18|35
507|21|22
507|20|18
507|5|15
507|14|13
507|13|12
507|16|8
507|22|7
507|23|6
508|11|9111
508|19|5554
508|24|3245
508|4|3075
508|15|2768
508|6|1768
508|3|1748
508|12|1657
508|9|1428
508|17|1079
508|2|968
508|25|160
508|7|116
508|10|116
508|18|87
508|1|83
508|20|30
508|21|20
508|14|14
508|23|13
508|5|12
508|22|11
508|13|8
508|16|6
509|19|2466
509|11|2184
509|24|973
509|4|896
509|12|496
509|3|424
509|9|405
509|6|378
509|2|373
509|17|289
509|15|210
509|25|71
509|1|32
509|7|32
509|18|30
509|10|23
509|5|15
509|21|14
509|20|8
509|22|7
509|23|6
509|13|5
509|14|2
509|16|2
510|11|6283
510|19|2953
510|15|2886
510|24|1988
510|4|1497
510|9|1474
510|12|926
510|3|883
510|6|809
510|17|803
510|2|531
510|7|129
510|25|71
510|1|40
510|10|25
510|18|23
510|5|12
510|20|8
510|21|8
510|14|7
510|13|6
510|16|5
510|23|5
510|22|4
511|11|24212
511|19|18348
511|24|7896
511|4|7459
511|3|7026
511|12|6635
511|6|5116
511|9|4292
511|15|4019
511|17|3685
511|2|3253
511|25|563
511|7|216
511|1|161
511|18|113
511|10|104
511|20|71
511|21|59
511|5|45
511|23|43
511|13|31
511|14|29
511|22|26
511|16|16
601|11|14911
601|19|13248
601|12|6165
601|4|5908
601|3|5376
601|24|4822
601|6|4353
601|2|2143
601|15|2135
601|17|1680
601|9|1578
601|25|379
601|18|199
601|20|163
601|7|155
601|1|140
601|10|129
601|21|43
601|22|38
601|5|34
601|23|33
601|13|20
601|14|18
601|16|7
602|11|1895.0
602|19|1829.0
602|24|1018.0
602|4|901.0
602|12|743.0
602|3|435.0
602|6|411.0
602|15|403.0
602|2|277.0
602|9|277.0
602|17|239.0
602|7|50.0
602|25|39.0
602|18|29.0
602|1|29.0
602|20|17.0
602|10|8.0
602|13|7.0
602|21|6.0
602|14|5.0
602|23|4.0
602|5|3.0
602|22|3.0
602|16|0.0
603|19|6889
603|11|6744
603|24|3766
603|4|3124
603|12|1822
603|3|1619
603|6|1414
603|2|1178
603|15|1123
603|9|1046
603|17|928
603|25|228
603|7|186
603|1|139
603|18|99
603|10|44
603|20|43
603|5|37
603|23|24
603|21|24
603|13|22
603|22|18
603|14|16
603|16|4
604|19|4526
604|11|3367
604|24|2079
604|4|1993
604|15|940
604|12|816
604|9|752
604|3|717
604|6|587
604|17|574
604|2|542
604|25|110
604|7|53
604|18|35
604|10|27
604|20|24
604|1|23
604|21|15
604|23|11
604|5|11
604|14|10
604|13|8
604|22|5
604|16|3
605|11|2548
605|19|2300
605|24|1969
605|4|1114
605|3|619
605|15|533
605|12|502
605|6|415
605|9|406
605|2|398
605|17|393
605|25|67
605|1|65
605|18|63
605|7|36
605|22|31
605|20|25
605|23|17
605|10|15
605|13|12
605|21|9
605|5|8
605|14|8
605|16|3
606|11|7388
606|19|5486
606|24|2778
606|22|2777
606|4|2524
606|18|2254
606|6|1669
606|12|1521
606|3|1370
606|2|832
606|9|787
606|17|720
606|15|463
606|1|141
606|25|122
606|7|101
606|20|44
606|10|36
606|21|27
606|14|24
606|16|14
606|5|12
606|13|11
606|23|11
607|19|2903
607|11|1979
607|24|1702
607|4|1086
607|9|560
607|12|399
607|6|357
607|2|345
607|3|295
607|17|276
607|15|251
607|25|66
607|1|57
607|18|51
607|7|43
607|20|22
607|5|21
607|10|11
607|22|11
607|13|9
607|14|6
607|23|4
607|21|4
607|16|2
608|11|3185
608|19|2994
608|24|1995
608|22|1574
608|4|998
608|18|978
608|6|642
608|9|631
608|12|526
608|3|383
608|2|351
608|15|325
608|17|278
608|1|156
608|25|92
608|7|35
608|5|20
608|20|20
608|21|19
608|10|19
608|14|12
608|23|9
608|16|8
608|13|7
609|22|5780
609|11|5711
609|18|4971
609|19|4766
609|24|3626
609|4|2337
609|12|1167
609|6|1062
609|3|985
609|9|812
609|2|775
609|17|539
609|15|363
609|1|293
609|25|150
609|7|104
609|20|63
609|5|52
609|10|33
609|23|22
609|13|18
609|21|18
609|14|15
609|16|11
610|11|4043
610|19|3693
610|22|2803
610|24|2247
610|18|1389
610|4|1358
610|12|822
610|6|745
610|3|725
610|9|511
610|2|471
610|17|441
610|15|258
610|1|120
610|25|66
610|7|53
610|20|27
610|5|19
610|13|17
610|21|16
610|10|15
610|16|14
610|14|7
610|23|6
611|11|8590
611|19|7792
611|4|3760
611|12|3141
611|24|2910
611|3|2705
611|6|2169
611|2|1423
611|15|1353
611|17|1283
611|9|1162
611|25|321
611|7|115
611|18|104
611|20|78
611|1|71
611|10|48
611|16|21
611|21|20
611|13|19
611|5|18
611|23|17
611|22|16
611|14|15
612|19|3193
612|11|3047
612|24|2111
612|4|1384
612|12|685
612|3|645
612|15|641
612|2|531
612|6|500
612|9|489
612|17|430
612|25|86
612|7|46
612|20|38
612|1|37
612|18|26
612|10|12
612|21|9
612|13|7
612|5|6
612|16|5
612|23|5
612|22|3
612|14|3
613|11|5515
613|19|5262
613|4|2940
613|24|2742
613|12|1641
613|3|1538
613|6|1121
613|2|1040
613|15|865
613|9|857
613|17|677
613|25|138
613|18|116
613|7|96
613|1|63
613|20|44
613|10|28
613|13|15
613|22|12
613|5|10
613|16|9
613|21|7
613|23|7
613|14|6
701|11|9856
701|19|8486
701|15|3669
701|4|3340
701|24|2486
701|6|1835
701|17|1467
701|3|1409
701|2|1366
701|9|1347
701|12|1339
701|18|473
701|1|276
701|25|183
701|7|127
701|10|64
701|20|29
701|5|21
701|13|20
701|14|18
701|21|18
701|16|18
701|23|9
701|22|4
702|19|7932
702|11|6681
702|4|2906
702|24|2358
702|15|2000
702|6|1436
702|9|1373
702|17|1204
702|12|1099
702|2|1082
702|3|1036
702|18|207
702|7|166
702|25|140
702|1|82
702|20|31
702|5|23
702|22|23
702|14|19
702|23|18
702|10|15
702|21|9
702|13|8
702|16|7
703|11|9033
703|19|4523
703|24|3158
703|15|3064
703|6|2388
703|4|2238
703|12|1090
703|3|1083
703|17|1061
703|2|1029
703|9|904
703|18|419
703|1|258
703|25|109
703|7|93
703|10|55
703|20|41
703|21|21
703|5|18
703|13|18
703|23|15
703|16|15
703|22|13
703|14|10
704|11|4298
704|19|2687
704|15|1966
704|24|1635
704|4|1381
704|6|1102
704|9|503
704|12|497
704|3|467
704|17|466
704|2|395
704|25|72
704|7|62
704|1|61
704|20|35
704|18|26
704|10|16
704|23|11
704|13|8
704|21|7
704|5|7
704|22|2
704|16|2
704|14|2
705|19|1709.0
705|11|762.0
705|24|469.0
705|17|278.0
705|4|277.0
705|9|257.0
705|12|245.0
705|6|232.0
705|2|210.0
705|15|197.0
705|3|149.0
705|18|85.0
705|1|52.0
705|25|23.0
705|20|11.0
705|7|8.0
705|16|8.0
705|5|5.0
705|14|4.0
705|10|4.0
705|23|3.0
705|22|3.0
705|13|2.0
705|21|0.0
706|11|15194
706|19|8364
706|6|6040
706|24|4686
706|4|4154
706|12|3556
706|3|3489
706|15|3191
706|2|2337
706|17|2256
706|9|1449
706|25|328
706|1|207
706|7|177
706|18|164
706|20|108
706|22|71
706|10|62
706|13|32
706|5|31
706|21|30
706|23|21
706|14|11
706|16|8
707|11|26264
707|19|15127
707|15|7789
707|4|7725
707|6|6256
707|24|6002
707|12|5250
707|3|4557
707|2|2953
707|9|2802
707|17|2317
707|25|555
707|18|522
707|7|339
707|1|334
707|10|110
707|20|90
707|21|58
707|5|51
707|13|36
707|22|33
707|23|31
707|14|27
707|16|18
708|11|7266
708|19|6175
708|24|2952
708|15|2532
708|4|2344
708|6|1147
708|9|1008
708|12|927
708|2|873
708|3|861
708|17|728
708|7|169
708|1|161
708|25|103
708|18|61
708|20|42
708|10|34
708|5|20
708|21|16
708|13|16
708|23|14
708|16|14
708|14|11
708|22|4
709|19|5338
709|11|2884
709|4|1641
709|24|1171
709|15|810
709|17|797
709|9|789
709|2|721
709|6|511
709|12|502
709|3|432
709|18|179
709|7|122
709|25|66
709|1|47
709|10|21
709|20|11
709|5|10
709|21|9
709|23|6
709|13|5
709|14|5
709|22|3
709|16|2
710|11|5696
710|19|5542
710|15|2749
710|24|2534
710|4|1639
710|6|1147
710|9|1121
710|2|918
710|3|824
710|17|776
710|12|740
710|1|163
710|25|131
710|7|82
710|18|44
710|20|27
710|10|18
710|21|18
710|13|14
710|14|9
710|16|9
710|23|8
710|5|8
710|22|3
711|19|2461
711|11|1909
711|15|1020
711|24|802
711|4|768
711|9|497
711|17|430
711|6|362
711|3|359
711|12|347
711|2|295
711|18|81
711|1|65
711|25|58
711|7|38
711|10|26
711|5|25
711|20|12
711|16|7
711|13|7
711|14|7
711|21|6
711|22|1
711|23|1
712|19|4261
712|11|2980
712|4|1240
712|24|1140
712|15|1093
712|9|980
712|17|707
712|2|599
712|12|491
712|6|484
712|3|479
712|18|378
712|25|105
712|7|72
712|1|59
712|10|36
712|20|22
712|5|15
712|13|12
712|16|10
712|22|8
712|21|7
712|14|6
712|23|5
713|19|9619
713|11|7584
713|24|3901
713|4|3213
713|15|2703
713|9|1448
713|17|1289
713|6|1170
713|2|1116
713|12|1069
713|3|872
713|25|198
713|1|180
713|7|121
713|18|113
713|20|48
713|10|38
713|5|33
713|23|20
713|16|15
713|13|13
713|21|13
713|14|13
713|22|10
801|19|3149
801|11|2850
801|24|1851
801|4|1243
801|6|575
801|15|537
801|9|466
801|17|429
801|2|402
801|12|401
801|3|397
801|1|145
801|7|109
801|18|72
801|25|60
801|20|48
801|10|31
801|21|10
801|5|9
801|13|8
801|16|6
801|14|5
801|23|4
801|22|2
802|11|9751
802|19|4310
802|12|3682
802|6|3544
802|3|3313
802|4|2658
802|24|1807
802|15|1651
802|17|1219
802|2|948
802|9|651
802|22|519
802|18|383
802|25|208
802|7|115
802|10|64
802|1|37
802|5|20
802|20|16
802|21|14
802|16|12
802|14|10
802|13|5
802|23|3
803|11|11393
803|19|5561
803|6|3842
803|4|3355
803|3|3274
803|12|3246
803|24|2142
803|15|1880
803|17|1417
803|2|1173
803|9|738
803|22|378
803|18|329
803|25|257
803|7|158
803|10|73
803|1|62
803|20|27
803|21|17
803|5|12
803|23|12
803|14|12
803|13|7
803|16|6
804|11|4125.0
804|19|2374.0
804|4|1418.0
804|6|1253.0
804|3|1036.0
804|12|1005.0
804|24|836.0
804|2|578.0
804|15|552.0
804|17|532.0
804|9|327.0
804|18|116.0
804|22|106.0
804|25|90.0
804|7|66.0
804|20|13.0
804|1|12.0
804|10|8.0
804|21|7.0
804|23|5.0
804|5|5.0
804|14|4.0
804|13|1.0
804|16|0.0
805|11|8431
805|19|4651
805|6|2874
805|4|2571
805|3|2361
805|12|2360
805|24|1730
805|15|1479
805|17|1115
805|2|933
805|9|603
805|22|384
805|18|316
805|25|150
805|7|131
805|1|38
805|10|35
805|20|21
805|5|9
805|23|8
805|21|8
805|14|6
805|13|6
805|16|4
806|11|17121
806|19|8926
806|4|5407
806|24|4442
806|22|3878
806|6|3288
806|3|2585
806|12|2552
806|15|2498
806|2|1711
806|17|1645
806|9|1280
806|18|1276
806|7|754
806|1|353
806|25|288
806|10|69
806|20|62
806|21|40
806|13|30
806|5|26
806|14|21
806|16|18
806|23|17
807|19|10870
807|11|10765
807|4|3582
807|24|3549
807|22|2329
807|18|1975
807|6|1932
807|15|1715
807|9|1690
807|12|1576
807|2|1551
807|3|1527
807|17|1446
807|7|280
807|25|272
807|1|242
807|10|41
807|20|39
807|5|30
807|21|21
807|23|19
807|14|17
807|13|17
807|16|9
808|11|6470
808|22|4269
808|19|3580
808|24|2467
808|18|1568
808|4|1557
808|6|1364
808|12|1117
808|3|980
808|9|841
808|2|742
808|17|533
808|15|262
808|1|157
808|25|106
808|7|96
808|10|32
808|20|28
808|5|18
808|21|16
808|14|14
808|23|14
808|13|13
808|16|10
809|19|3254
809|11|1857
809|24|1070
809|4|1058
809|9|550
809|15|473
809|17|425
809|2|388
809|6|329
809|12|255
809|3|235
809|18|106
809|25|80
809|7|66
809|1|61
809|10|18
809|20|13
809|13|9
809|21|9
809|5|8
809|16|5
809|22|5
809|23|2
809|14|1
810|11|11425
810|19|7612
810|24|4992
810|4|3813
810|15|3223
810|6|2502
810|12|2054
810|3|1775
810|9|1409
810|2|1367
810|17|1337
810|20|272
810|1|269
810|25|243
810|10|193
810|18|162
810|7|154
810|5|36
810|21|34
810|13|24
810|14|17
810|23|15
810|16|14
810|22|11
811|11|9566
811|19|8293
811|22|4741
811|18|3433
811|4|3177
811|24|2822
811|6|1747
811|15|1463
811|12|1260
811|2|1165
811|3|1032
811|17|952
811|9|903
811|1|355
811|25|199
811|7|182
811|5|93
811|10|56
811|20|35
811|21|25
811|14|22
811|16|20
811|23|14
811|13|10
900|12|1274.0
900|6|1037.0
900|11|540.0
900|3|335.0
900|24|173.0
900|15|108.0
900|19|91.0
900|17|78.0
900|4|56.0
900|22|31.0
900|25|26.0
900|2|26.0
900|9|14.0
900|18|14.0
900|10|7.0
900|7|7.0
900|1|2.0
900|13|2.0
900|16|1.0
900|5|1.0
900|23|1.0
900|21|1.0
900|14|0.0
900|20|0.0
